[221, 241, 821, 1195, 648, 749, 432, 545, 556, 1306, 781, 1892, 1238, 859, 814, 1870, 1235, 1386, 1200, 745, 1517, 469, 1251, 1556, 1450, 747, 1532, 864, 211, 1151, 97, 102]
[1351, 496, 1161, 2036, 74, 1163, 2020, 1528, 174, 1714, 1711, 438, 1413, 159, 1469, 763, 321, 1264, 1057, 483, 1953, 1545, 842, 599, 1620, 1417, 1369, 2044, 798, 687, 456, 1217]
[1924, 1395, 904, 1014, 1135, 1305, 388, 112, 790, 1083, 1140, 1335, 1900, 1920, 86, 785, 2021, 1244, 916, 966, 1901, 1039, 118, 991, 573, 1375, 1739, 399, 1357, 2070, 1637, 811]
[565, 1025, 1657, 369, 1451, 1968, 621, 510, 271, 1301, 264, 630, 568, 1145, 692, 1007, 1906, 1603, 984, 728, 800, 516, 1743, 425, 1685, 371, 1275, 1233, 674, 1256, 1579, 523]
[233, 769, 786, 1181, 980, 678, 1531, 888, 242, 1089, 1252, 1975, 1126, 605, 1821, 1861, 551, 137, 265, 1098, 447, 1895, 185, 1303, 1325, 1633, 1309, 1126, 1663, 1094, 1087, 979]
[1852, 728, 959, 728, 2034, 1732, 1487, 1226, 527, 1079, 1841, 213, 1680, 1242, 651, 1802, 162, 1056, 1738, 874, 353, 414, 2043, 1434, 1160, 1795, 1408, 1558, 1347, 428, 1961, 1471]
[260, 675, 259, 1415, 630, 1103, 258, 1961, 1787, 210, 1261, 1808, 1659, 1302, 1220, 1620, 482, 1806, 1728, 1121, 1388, 502, 1233, 806, 2051, 1720, 1665, 1377, 249, 1480, 1961, 111]
[927, 1073, 1791, 241, 722, 1286, 2061, 80, 1174, 673, 1726, 1199, 1683, 501, 125, 927, 610, 240, 87, 1110, 973, 202, 666, 1390, 2018, 1179, 1028, 1596, 1796, 1972, 1811, 1470]
[1569, 1138, 906, 516, 274, 1569, 325, 581, 528, 250, 1163, 1440, 1785, 254, 469, 1755, 2050, 167, 1758, 383, 1451, 178, 1903, 483, 518, 892, 1905, 1158, 2019, 484, 444, 1552]
[1990, 1635, 1575, 371, 80, 720, 808, 1452, 1644, 1361, 1689, 2034, 1749, 531, 883, 1134, 1295, 1911, 1205, 1271, 1909, 84, 162, 1937, 354, 1251, 1428, 1652, 116, 1342, 1126, 1040]
[143, 943, 1911, 1850, 67, 1439, 618, 795, 189, 1063, 1843, 1804, 1172, 583, 469, 1552, 1899, 1783, 974, 1303, 464, 2018, 403, 724, 1598, 1040, 81, 258, 145, 1311, 442, 505]
[503, 2054, 497, 1036, 786, 662, 938, 1856, 1796, 162, 1826, 1804, 1470, 1131, 106, 1152, 1149, 1328, 1466, 1490, 1338, 393, 1599, 1149, 499, 490, 562, 475, 379, 1579, 1344, 277]
[2011, 245, 1800, 1891, 680, 300, 1876, 971, 1237, 1519, 928, 342, 1862, 1286, 834, 372, 1475, 144, 1431, 475, 1276, 778, 886, 1936, 137, 484, 643, 1411, 1820, 305, 414, 1775]
[984, 213, 1486, 1264, 62, 1840, 154, 598, 927, 656, 1767, 1851, 569, 855, 1146, 1995, 452, 1854, 2011, 120, 1598, 1353, 229, 1588, 826, 461, 964, 362, 202, 861, 1170, 1006]
[1460, 1316, 1373, 293, 130, 479, 1898, 1766, 1438, 1411, 613, 396, 1550, 1252, 756, 961, 838, 1106, 1067, 1216, 136, 1653, 1965, 2005, 1700, 472, 763, 1786, 837, 1917, 1684, 1464]
[789, 895, 1727, 1184, 773, 238, 377, 1459, 493, 208, 1798, 1414, 978, 1658, 215, 527, 1259, 1974, 1706, 1972, 1614, 139, 162, 1616, 1767, 357, 262, 1979, 1563, 2067, 1380, 272]
[1757, 177, 304, 2043, 1353, 1432, 2000, 1793, 1830, 851, 1597, 135, 548, 112, 1785, 923, 885, 1996, 764, 68, 794, 1499, 792, 1167, 362, 1196, 963, 1684, 811, 140, 2015, 1896]
[507, 1675, 204, 116, 533, 1615, 1806, 1038, 1740, 1784, 382, 1132, 273, 1500, 267, 887, 971, 1121, 814, 74, 1043, 191, 1422, 1275, 733, 1172, 1817, 1169, 1507, 936, 377, 1243]
[1314, 1325, 546, 2014, 234, 546, 518, 1264, 1814, 1744, 428, 1776, 95, 1042, 1977, 766, 1970, 1515, 934, 539, 1881, 1179, 591, 1436, 1383, 895, 122, 1710, 851, 2049, 1447, 1186]
[1681, 342, 592, 246, 1157, 685, 1378, 914, 1097, 524, 294, 1068, 1614, 1073, 1838, 1899, 1321, 283, 889, 1371, 799, 1950, 973, 1973, 1575, 1202, 1710, 682, 1446, 376, 736, 510]
[1147, 1515, 537, 1384, 1582, 210, 1859, 2013, 857, 437, 408, 470, 1417, 1429, 913, 162, 678, 1183, 1096, 1281, 1494, 528, 1472, 669, 1690, 1706, 1550, 854, 1020, 1279, 142, 602]
[1993, 883, 481, 1248, 1146, 1819, 164, 89, 1955, 1816, 582, 545, 65, 1140, 54, 383, 1790, 822, 1299, 616, 1785, 797, 957, 385, 1603, 941, 104, 111, 1264, 1840, 518, 291]
[531, 250, 2072, 105, 1377, 774, 704, 1996, 1053, 450, 327, 1279, 164, 1822, 1706, 1714, 1899, 82, 1176, 1155, 875, 438, 761, 512, 1905, 295, 262, 1967, 1461, 188, 789, 288]
[2052, 1501, 1573, 836, 1245, 1705, 1744, 762, 906, 1894, 2092, 1845, 698, 875, 776, 671, 2050, 921, 822, 1595, 531, 1172, 1380, 1810, 501, 566, 268, 1527, 582, 1187, 724, 236]
[2010, 499, 1314, 400, 1696, 1826, 1762, 1772, 440, 150, 221, 1068, 1863, 476, 497, 701, 427, 991, 1540, 1311, 1540, 915, 2027, 643, 1790, 1808, 513, 1427, 1655, 721, 141, 491]
[2074, 1884, 385, 835, 1430, 1907, 770, 869, 418, 1417, 806, 1136, 857, 666, 1017, 765, 1241, 140, 1467, 61, 1048, 460, 137, 938, 281, 440, 741, 2044, 1564, 1138, 1280, 966]
[1171, 2012, 1258, 1745, 2031, 369, 850, 1194, 270, 956, 1740, 479, 1998, 1772, 632, 1097, 84, 1992, 1294, 371, 1048, 341, 949, 1345, 1766, 1711, 1404, 2068, 768, 232, 1893, 431]
[2037, 1657, 1701, 1121, 289, 861, 1018, 1923, 1208, 1991, 788, 1541, 1783, 1718, 1014, 1020, 1325, 595, 1124, 108, 61, 870, 1522, 225, 471, 777, 1241, 1476, 1702, 958, 533, 926]
[987, 985, 576, 1983, 1355, 808, 1250, 1851, 876, 1353, 1705, 1919, 1715, 424, 1939, 1993, 1212, 595, 2009, 1486, 1090, 1849, 2003, 2003, 1189, 1911, 806, 120, 147, 184, 1904, 958]
[435, 901, 704, 338, 777, 1999, 684, 2015, 215, 486, 1438, 1793, 731, 1994, 983, 1508, 1516, 805, 1687, 1757, 726, 1909, 782, 483, 1586, 601, 99, 1798, 186, 441, 1298, 1910]
[1321, 1140, 473, 1676, 1323, 591, 1122, 539, 1673, 775, 434, 1377, 1567, 1171, 1415, 717, 681, 330, 1323, 1523, 1655, 400, 187, 1952, 797, 261, 998, 1756, 602, 199, 1182, 1420]
[1273, 490, 1866, 1698, 850, 793, 1688, 1078, 151, 528, 645, 1964, 1112, 771, 1882, 287, 302, 1326, 1786, 524, 498, 1398, 1601, 1939, 1799, 699, 1203, 578, 1691, 1866, 692, 754]
[620, 430, 975, 1962, 1824, 640, 598, 1355, 533, 1882, 659, 1494, 234, 944, 1605, 634, 1239, 1040, 1680, 1441, 476, 1529, 1490, 1981, 618, 1864, 161, 655, 1494, 1482, 853, 1137]
[2064, 191, 1465, 85, 781, 312, 914, 1322, 230, 502, 1649, 1271, 1261, 405, 496, 1390, 975, 500, 430, 407, 1312, 1430, 1352, 996, 1694, 543, 1990, 1228, 514, 1874, 1363, 2070]
[2079, 1867, 1970, 1364, 2015, 1077, 1523, 815, 1694, 164, 1208, 249, 1760, 195, 304, 466, 980, 445, 1093, 483, 1382, 1290, 1447, 1613, 1544, 640, 588, 589, 1186, 945, 209, 1187]
[728, 430, 465, 923, 602, 905, 1430, 1897, 923, 1823, 1208, 160, 770, 664, 186, 683, 981, 1002, 1856, 481, 1197, 69, 193, 774, 737, 849, 933, 479, 132, 775, 581, 2071]
[1492, 783, 908, 97, 690, 1357, 166, 2025, 957, 1827, 646, 1241, 342, 2028, 1552, 1202, 1287, 1568, 1482, 1790, 291, 53, 888, 1399, 470, 1413, 1475, 145, 279, 221, 337, 1994]
[1380, 965, 1826, 1826, 1285, 537, 623, 1944, 1727, 1295, 508, 1818, 751, 240, 1194, 751, 320, 1141, 286, 1200, 352, 1768, 221, 1485, 1246, 1550, 1922, 404, 1174, 1353, 1172, 753]
[1901, 1206, 134, 750, 1726, 1762, 1236, 1941, 732, 1005, 857, 261, 1036, 1363, 1710, 624, 60, 1040, 506, 2010, 740, 393, 110, 879, 899, 812, 1240, 968, 1529, 849, 968, 1352]
[1562, 1585, 755, 1352, 890, 344, 743, 1871, 1918, 830, 522, 320, 1011, 515, 118, 1794, 1355, 309, 507, 1732, 743, 326, 1106, 936, 1875, 952, 1986, 502, 1779, 2010, 398, 1638]
[1646, 218, 1687, 1042, 1284, 657, 727, 690, 1507, 732, 398, 1040, 1151, 1811, 225, 1697, 507, 404, 297, 56, 1813, 769, 690, 921, 767, 1875, 271, 572, 669, 255, 314, 1827]
[1152, 798, 1264, 1601, 1006, 274, 120, 2005, 254, 998, 820, 900, 332, 1571, 826, 127, 1034, 1121, 316, 1211, 1657, 1354, 1722, 547, 1957, 557, 1871, 1518, 1559, 1607, 1703, 719]
[460, 1246, 1843, 1405, 473, 1503, 1845, 1162, 1951, 282, 1929, 2014, 1107, 1292, 223, 235, 1094, 1270, 594, 892, 1113, 1116, 1820, 1679, 2042, 1314, 1952, 2005, 1059, 461, 1457, 954]
[874, 1963, 1737, 95, 991, 1861, 2008, 260, 1831, 1353, 1410, 1883, 1767, 1126, 1463, 314, 1145, 1693, 223, 1542, 721, 1551, 870, 1028, 1488, 411, 1997, 1271, 930, 1367, 387, 1958]
[1304, 200, 1332, 345, 1439, 258, 1918, 1887, 851, 1272, 1454, 659, 813, 1294, 113, 1058, 93, 1606, 289, 1534, 779, 382, 526, 1952, 373, 443, 651, 591, 1564, 1789, 732, 1133]
[1674, 2002, 1947, 114, 398, 1010, 1506, 280, 2083, 1273, 297, 1944, 1983, 222, 1423, 1734, 1628, 295, 1690, 755, 1476, 1410, 605, 540, 378, 1877, 1245, 265, 1184, 179, 1579, 245]
[695, 1905, 1203, 1593, 772, 1427, 817, 1690, 1901, 71, 198, 1076, 1379, 1726, 1461, 1793, 1017, 1762, 1292, 1208, 971, 159, 1328, 1563, 1512, 897, 694, 126, 1358, 247, 324, 383]
[1506, 1701, 398, 1523, 1784, 422, 2069, 647, 1787, 1856, 482, 1583, 223, 1180, 150, 2003, 1062, 1576, 1427, 1330, 1198, 587, 898, 527, 1151, 1270, 1464, 1450, 774, 882, 101, 2019]
[1578, 901, 852, 1862, 286, 336, 1507, 599, 1690, 1297, 1402, 963, 319, 1939, 107, 2008, 1461, 194, 375, 882, 207, 1240, 962, 1245, 1408, 1360, 484, 1133, 861, 1446, 973, 647]
[748, 1795, 2055, 718, 1203, 1193, 2078, 1996, 2032, 1415, 1234, 1093, 1203, 1874, 900, 398, 898, 1250, 2019, 1319, 924, 451, 862, 366, 1230, 1763, 492, 1738, 771, 388, 1971, 1455]
[239, 1774, 988, 314, 1620, 341, 976, 523, 191, 732, 1439, 635, 639, 583, 1255, 990, 351, 882, 799, 536, 1852, 1237, 314, 1614, 1668, 1512, 959, 1423, 752, 1705, 1204, 997]
[862, 1839, 1824, 2042, 1940, 173, 978, 1321, 1581, 316, 812, 915, 453, 1811, 730, 1108, 1637, 877, 1653, 1762, 1775, 1292, 687, 339, 1073, 1795, 1576, 1583, 295, 1058, 1081, 1850]
[107, 1811, 1138, 1820, 1369, 1335, 1183, 941, 1762, 568, 1833, 247, 764, 483, 1673, 601, 418, 300, 427, 238, 1431, 748, 496, 1289, 1559, 535, 2041, 2044, 1311, 1448, 1701, 1174]
[248, 1297, 1667, 99, 1196, 1511, 1876, 2025, 783, 1924, 520, 1522, 1380, 294, 704, 263, 1247, 692, 1682, 589, 1728, 810, 1402, 286, 1303, 1836, 1391, 573, 1651, 1535, 730, 1352]
[1692, 1119, 538, 1982, 1723, 160, 1492, 963, 643, 143, 805, 946, 1865, 525, 1965, 1588, 578, 238, 1191, 645, 300, 204, 834, 1016, 1714, 1383, 1674, 1533, 80, 811, 1216, 1862]
[1645, 663, 525, 587, 672, 1078, 968, 1671, 620, 1186, 332, 549, 189, 565, 1069, 333, 594, 1083, 1682, 610, 184, 536, 1188, 625, 576, 2010, 741, 957, 304, 1801, 1926, 1058]
[1847, 929, 203, 167, 719, 338, 2085, 1558, 1084, 1240, 1110, 634, 1577, 1215, 1234, 1987, 196, 292, 2044, 975, 777, 127, 1173, 1989, 702, 1029, 271, 1242, 817, 1445, 262, 1640]
[1823, 342, 2028, 1994, 1195, 1326, 2069, 1299, 711, 769, 433, 1118, 1978, 1629, 51, 289, 1367, 269, 215, 347, 445, 1493, 817, 753, 1912, 370, 977, 1067, 1678, 635, 1333, 172]
[278, 686, 105, 1659, 375, 1113, 2020, 1485, 735, 1409, 526, 372, 1218, 1765, 249, 1771, 1963, 574, 1251, 507, 681, 339, 1088, 185, 1977, 1805, 235, 1813, 1380, 884, 356, 802]
[1696, 985, 2084, 483, 1062, 1849, 820, 1633, 1523, 607, 1854, 136, 742, 389, 793, 876, 1791, 881, 1607, 1181, 1647, 1197, 692, 1092, 269, 722, 1817, 1322, 833, 2012, 134, 1891]
[1655, 436, 374, 729, 937, 2014, 1507, 283, 260, 382, 710, 1032, 1443, 1447, 1631, 1971, 1354, 1081, 264, 1872, 1977, 1396, 1821, 973, 783, 185, 203, 1393, 614, 1044, 1798, 1323]
[1983, 1521, 747, 86, 1180, 1845, 132, 1577, 568, 261, 920, 1231, 1374, 1610, 1237, 1426, 484, 605, 1894, 1822, 1962, 984, 869, 1756, 1936, 2021, 1494, 820, 1893, 482, 861, 605]
[174, 793, 1007, 555, 1146, 1247, 943, 711, 1427, 230, 1871, 1754, 1157, 610, 1959, 1905, 1470, 958, 1033, 335, 845, 996, 1632, 1917, 1076, 502, 1933, 2022, 1539, 242, 232, 657]
[197, 1862, 761, 907, 1482, 1803, 795, 526, 1930, 558, 1944, 2071, 1335, 551, 1397, 943, 1746, 818, 1911, 389, 1812, 1442, 306, 659, 765, 291, 416, 2085, 1704, 487, 1342, 1803]
[825, 578, 191, 1852, 536, 1926, 1007, 1833, 1994, 1443, 819, 1419, 60, 1430, 313, 334, 1149, 1204, 211, 1404, 966, 737, 1620, 498, 1004, 205, 867, 1613, 816, 1496, 1518, 1452]
[1122, 1802, 373, 720, 1747, 898, 241, 630, 1290, 646, 963, 658, 1889, 810, 1905, 1367, 1715, 166, 437, 978, 1887, 1602, 1168, 318, 1862, 1036, 1874, 108, 387, 1265, 373, 2007]
[1524, 1229, 1432, 1832, 1749, 868, 459, 1040, 2008, 2005, 1044, 1654, 1573, 1054, 896, 1266, 1474, 2023, 1408, 547, 1502, 848, 1226, 306, 1440, 1929, 1866, 645, 1526, 1119, 206, 118]
[1503, 1515, 1726, 535, 1910, 812, 1745, 1755, 1722, 1912, 1112, 717, 1615, 1995, 1988, 1252, 1081, 779, 488, 1210, 1736, 2048, 1511, 374, 1712, 832, 1001, 1543, 250, 1720, 487, 2077]
[702, 106, 733, 1668, 225, 949, 1083, 258, 1487, 1722, 390, 570, 153, 1669, 1893, 1866, 1219, 1638, 805, 1986, 2000, 1390, 420, 1239, 1748, 1152, 979, 1788, 1206, 473, 442, 2079]
[498, 1612, 1649, 511, 269, 1685, 1120, 1800, 1385, 354, 1040, 1018, 252, 736, 126, 969, 451, 432, 252, 777, 561, 1547, 2054, 727, 1181, 1490, 1945, 727, 639, 1600, 1800, 826]
[1595, 302, 1302, 980, 754, 2011, 1940, 307, 1754, 1893, 812, 976, 658, 342, 902, 1261, 401, 694, 433, 1839, 1010, 1583, 1652, 222, 463, 928, 947, 1961, 1791, 181, 1069, 967]
[242, 1126, 1505, 75, 1537, 1703, 1834, 522, 1473, 1370, 849, 1175, 1690, 504, 1315, 423, 905, 136, 959, 1739, 565, 1383, 1569, 993, 368, 915, 1909, 374, 197, 366, 1283, 558]
[916, 684, 703, 2038, 58, 861, 2003, 868, 1401, 1564, 533, 1262, 1267, 1096, 340, 2035, 341, 1615, 54, 1465, 746, 1262, 236, 227, 768, 720, 1444, 967, 224, 1136, 278, 1524]
[1774, 1992, 1729, 1279, 637, 93, 609, 926, 1687, 1874, 843, 1247, 1863, 1603, 447, 224, 322, 457, 842, 2013, 1768, 1819, 413, 190, 513, 735, 419, 1666, 825, 871, 969, 561]
[1082, 1424, 1784, 1782, 1057, 131, 1606, 862, 2085, 1835, 1692, 1739, 290, 101, 500, 500, 277, 547, 1620, 1249, 467, 1300, 1063, 1350, 787, 1358, 767, 707, 2030, 1171, 1927, 1083]
[254, 711, 135, 1769, 619, 992, 947, 1042, 236, 312, 2005, 1385, 1515, 1313, 1850, 1975, 391, 199, 1573, 100, 1515, 1761, 730, 489, 1518, 1743, 321, 339, 687, 1178, 222, 1937]
[712, 1295, 305, 413, 1416, 932, 936, 1399, 1264, 1062, 451, 1536, 381, 1889, 1446, 868, 844, 194, 1587, 1524, 1135, 1389, 1976, 1046, 1569, 1434, 757, 1069, 847, 440, 743, 897]
[1776, 994, 1218, 1994, 1388, 481, 1309, 139, 549, 191, 929, 828, 366, 1053, 900, 1208, 1067, 2020, 827, 178, 653, 2032, 1888, 300, 682, 708, 507, 890, 1057, 975, 278, 505]
[1976, 1690, 1190, 1100, 422, 95, 1165, 629, 410, 1861, 390, 181, 895, 1989, 1046, 1360, 1546, 97, 86, 1270, 1498, 1640, 1090, 1222, 530, 1731, 1988, 2005, 1415, 1895, 1298, 289]
[169, 1196, 1120, 281, 880, 983, 1224, 1596, 871, 332, 2027, 1614, 1349, 763, 568, 278, 1313, 1856, 718, 408, 1515, 796, 306, 1765, 1026, 1991, 750, 1313, 1745, 2003, 1530, 1312]
[269, 1234, 578, 567, 1220, 1652, 157, 1942, 1310, 1635, 1093, 1248, 726, 1811, 1994, 1637, 665, 1340, 1967, 1414, 1399, 347, 1133, 64, 1979, 1990, 1927, 1437, 145, 1560, 525, 203]
[1732, 1312, 1489, 1416, 217, 79, 1146, 989, 1903, 985, 1152, 1136, 1176, 88, 1182, 860, 809, 896, 901, 1145, 660, 1338, 331, 1233, 1417, 2029, 1922, 1281, 1948, 1250, 1680, 861]
[250, 285, 109, 937, 281, 1555, 943, 844, 1496, 1575, 701, 1205, 1172, 1020, 56, 606, 977, 822, 867, 236, 1511, 1268, 836, 1839, 427, 1775, 1292, 1294, 572, 2020, 552, 1358]
[923, 1164, 917, 1329, 149, 1080, 2041, 1253, 671, 1824, 280, 511, 80, 1798, 450, 1588, 936, 1705, 1022, 77, 1265, 1751, 1101, 1739, 1986, 2078, 668, 157, 1492, 664, 1292, 244]
[648, 1814, 641, 213, 455, 1771, 226, 254, 937, 1276, 884, 2013, 390, 474, 78, 1669, 1026, 412, 1516, 263, 66, 1424, 102, 664, 778, 334, 1147, 885, 1485, 1658, 985, 444]
[144, 240, 547, 1980, 452, 1020, 1259, 1320, 1470, 1799, 1476, 1056, 615, 1638, 1001, 103, 124, 994, 1669, 2001, 1418, 839, 1722, 55, 1391, 700, 737, 154, 1331, 831, 574, 201]
[313, 951, 614, 1157, 1225, 591, 714, 673, 1309, 274, 1048, 964, 1854, 206, 665, 1120, 711, 444, 938, 1344, 236, 1731, 1152, 1249, 1742, 2048, 887, 2056, 940, 1668, 1441, 594]
[2050, 942, 817, 58, 1941, 1334, 1999, 1475, 1043, 1911, 281, 1597, 158, 351, 847, 662, 815, 1633, 1137, 645, 1833, 987, 1324, 496, 646, 1752, 772, 111, 752, 1302, 1344, 1223]
[1988, 2014, 1544, 1563, 161, 108, 783, 1555, 1690, 501, 1597, 796, 1835, 1215, 1381, 1571, 999, 1731, 846, 326, 1384, 887, 195, 1888, 1361, 418, 894, 911, 1690, 885, 619, 1152]
[1226, 2042, 2035, 208, 146, 661, 1700, 1829, 1779, 1596, 292, 856, 93, 857, 2045, 617, 751, 408, 1461, 1405, 225, 812, 581, 1634, 890, 395, 709, 708, 290, 735, 1814, 313]
[403, 1973, 891, 257, 1716, 565, 350, 411, 1649, 1303, 446, 928, 1375, 1632, 213, 1518, 1847, 277, 617, 1719, 1628, 1754, 2074, 667, 138, 1155, 604, 1071, 625, 1659, 1707, 747]
[1865, 703, 1006, 351, 1742, 864, 1613, 1190, 386, 442, 343, 734, 104, 946, 1719, 487, 1948, 487, 1133, 1312, 545, 1703, 1575, 307, 287, 690, 613, 466, 1718, 184, 1287, 1344]
[952, 565, 418, 820, 1586, 813, 906, 704, 1477, 727, 276, 1515, 1229, 2001, 1705, 1178, 1646, 106, 105, 1024, 1819, 1283, 433, 1683, 1793, 1011, 315, 1509, 1735, 1892, 1198, 1058]
[2048, 806, 848, 651, 1318, 236, 1330, 870, 1637, 743, 827, 1482, 1307, 625, 926, 350, 840, 796, 615, 477, 417, 1415, 799, 1079, 1189, 1232, 107, 475, 258, 403, 339, 916]
[2051, 1690, 1293, 212, 1645, 825, 1312, 251, 2019, 751, 319, 1866, 532, 1354, 520, 1562, 1739, 1545, 392, 1018, 1573, 409, 347, 772, 380, 519, 615, 258, 1364, 1316, 393, 1970]
[1413, 1477, 494, 2016, 1041, 1238, 144, 1935, 182, 260, 1423, 917, 1954, 1611, 419, 1403, 1644, 2004, 1107, 1515, 1281, 858, 1251, 422, 468, 1789, 1370, 1661, 115, 629, 2044, 1451]
[869, 1356, 855, 607, 1416, 614, 1832, 1414, 1589, 655, 710, 1108, 809, 1916, 1366, 1727, 1899, 527, 941, 1570, 2001, 453, 1069, 265, 794, 1511, 1760, 451, 971, 837, 1235, 1962]
[1102, 1528, 548, 1159, 126, 1780, 980, 734, 1472, 1257, 1417, 432, 1797, 1483, 752, 1713, 757, 1282, 1711, 633, 802, 928, 1123, 638, 1660, 1381, 1867, 1190, 681, 1282, 1352, 956]
[1613, 1897, 1495, 1821, 341, 584, 210, 1691, 1642, 1413, 217, 402, 497, 403, 747, 197, 540, 1249, 296, 377, 302, 1579, 1062, 1146, 1191, 121, 1026, 1594, 1870, 1617, 1681, 1799]
[396, 405, 1156, 933, 750, 1355, 677, 579, 1245, 1271, 268, 355, 556, 365, 1298, 224, 1808, 606, 708, 133, 1698, 340, 1319, 1641, 1542, 1472, 991, 1032, 282, 923, 1767, 530]
[1112, 1753, 497, 1926, 1116, 1690, 657, 1307, 2028, 135, 819, 985, 1900, 1798, 364, 1487, 775, 459, 1184, 726, 1153, 1800, 1085, 247, 1306, 706, 150, 1623, 907, 1589, 778, 1598]
[2029, 1416, 1009, 354, 163, 422, 1274, 857, 481, 1146, 1195, 961, 746, 1929, 731, 1389, 1748, 269, 256, 708, 1211, 2033, 1273, 256, 1932, 1850, 549, 1872, 564, 581, 1754, 854]
[1291, 106, 1459, 659, 1055, 908, 612, 1886, 1719, 707, 1607, 1902, 1951, 1532, 1067, 1199, 1352, 1154, 2027, 947, 587, 1639, 917, 407, 1900, 151, 350, 164, 954, 1881, 552, 1962]
[874, 943, 727, 2039, 1975, 942, 1280, 268, 1903, 800, 658, 1083, 1305, 1254, 731, 1756, 830, 724, 1323, 1313, 342, 779, 1380, 1811, 443, 725, 2049, 1590, 907, 611, 349, 552]
[1410, 1664, 1207, 534, 1641, 1225, 1836, 534, 1902, 1366, 1383, 1362, 818, 1718, 236, 1249, 1190, 1017, 1713, 689, 859, 917, 289, 1183, 313, 439, 130, 1421, 1199, 103, 828, 493]
[1881, 1538, 1923, 1191, 891, 473, 1987, 1287, 1537, 1045, 1972, 1235, 1145, 1042, 141, 1831, 1278, 330, 475, 1373, 223, 518, 908, 1828, 1845, 1720, 218, 2004, 213, 1124, 982, 1504]
[2075, 989, 420, 1591, 193, 347, 1472, 1547, 1307, 1841, 1320, 1925, 862, 1014, 696, 904, 1709, 907, 908, 745, 973, 78, 1246, 1413, 1452, 1095, 2006, 1436, 702, 1462, 126, 1059]
[637, 123, 1077, 87, 1806, 854, 1953, 1587, 1626, 1480, 1097, 1558, 1621, 2054, 232, 1540, 1891, 517, 1963, 159, 1178, 255, 770, 915, 712, 1721, 402, 1385, 318, 641, 992, 570]
[1668, 1517, 1937, 85, 1779, 464, 840, 1185, 1957, 1422, 180, 1298, 2000, 843, 1910, 1825, 1986, 1007, 609, 1237, 280, 1055, 1862, 1374, 745, 1232, 789, 1452, 1014, 1133, 1359, 380]
[1170, 1629, 868, 1930, 517, 574, 460, 2034, 1716, 1502, 1408, 1149, 1983, 1778, 1258, 603, 1924, 1253, 748, 697, 334, 1041, 1932, 215, 1516, 1594, 556, 1736, 770, 1092, 173, 1009]
[1232, 1376, 439, 1213, 1944, 110, 1066, 818, 883, 828, 2033, 380, 1765, 441, 1934, 1559, 550, 1915, 289, 360, 1211, 1823, 1381, 301, 631, 359, 699, 880, 865, 638, 271, 776]
[770, 486, 1671, 1472, 653, 484, 1574, 1488, 363, 693, 491, 849, 765, 1714, 1362, 1522, 353, 1386, 1520, 355, 476, 1685, 194, 1149, 631, 1147, 147, 923, 282, 144, 1086, 217]
[1194, 1440, 485, 957, 906, 1913, 855, 876, 397, 1548, 206, 2008, 938, 389, 495, 2009, 260, 1317, 1968, 417, 1116, 248, 373, 673, 1261, 291, 1414, 408, 366, 577, 159, 556]
[466, 377, 673, 216, 1396, 1593, 514, 751, 680, 2005, 800, 643, 454, 252, 654, 937, 695, 482, 101, 161, 1188, 916, 285, 1246, 1283, 1316, 939, 1463, 1264, 472, 1252, 1323]
[1145, 177, 1639, 244, 1434, 626, 922, 745, 1212, 1685, 2075, 386, 1357, 876, 1270, 453, 1173, 1002, 1673, 1355, 908, 333, 229, 618, 1523, 2010, 1640, 1588, 1725, 639, 1590, 1566]
[314, 1420, 895, 914, 71, 1281, 1004, 1949, 115, 1687, 843, 1318, 1733, 1621, 480, 1144, 1109, 1549, 1769, 92, 1978, 459, 1836, 417, 427, 640, 919, 427, 1448, 1335, 283, 305]
[244, 1739, 1669, 1744, 752, 707, 383, 1271, 661, 283, 1891, 1949, 1292, 1429, 603, 1540, 1012, 670, 1058, 884, 2005, 1792, 1421, 1918, 283, 1569, 159, 1997, 1451, 1476, 1047, 1915]
[2087, 1667, 1086, 1635, 948, 1274, 1778, 1132, 1757, 1024, 1283, 564, 1407, 1179, 110, 1197, 1850, 1318, 1539, 848, 684, 433, 1469, 966, 823, 1643, 360, 458, 1324, 262, 1405, 667]
[1393, 1354, 1163, 1110, 528, 1788, 1030, 1038, 662, 1806, 1397, 1207, 1926, 1494, 170, 120, 1511, 2050, 586, 1456, 1165, 1320, 2037, 1005, 994, 836, 1208, 1228, 990, 1846, 1149, 2069]
[1613, 815, 1481, 386, 225, 1564, 1374, 1714, 362, 1026, 1817, 1656, 1356, 999, 1045, 306, 1532, 266, 1240, 1386, 1452, 550, 1787, 1008, 1946, 1920, 1857, 1707, 979, 607, 256, 1051]
[607, 256, 481, 1747, 194, 978, 1830, 589, 2083, 601, 834, 653, 139, 1066, 58, 314, 1620, 1833, 683, 405, 118, 1083, 1515, 1954, 263, 1066, 1907, 1936, 1430, 1224, 555, 2011]
[169, 958, 184, 864, 1544, 1899, 2050, 351, 947, 1858, 226, 206, 1074, 900, 1885, 392, 1086, 683, 608, 1941, 1995, 1154, 720, 312, 584, 598, 313, 2088, 1412, 856, 1836, 1946]
